relative_path,size_bytes,sha256
src/ingestion/adapters/nankan_official.py,14956,33e625cbabb8603aad720a252ebee4a96f2b6903c2cb76440e1d348ceecb99a0
src/operations/race_collect.py,9382,ece59b412630b782297dc7835dd3e2e57e068ce20c45c164464d974d94929fca
src/audit/p2_a02b1_nankan_official_adapter.py,11708,9dd66a467924f550fd807d506782cbd21274831b0b5c496166d78c37f1d65a24
.agent/PLANS/P2-A02B1_nankan_official_historical_fixture_adapter.md,2420,3565e6ddb8da997eea9c9a6a82a3f258fecb05b2af614255b85e738a4d9c01a7
tests/unit/test_nankan_official_adapter.py,3531,e15163966d05426b6f32466e2a27dbb21caf77556141edc6a8652aa25166214a
tests/integration/test_nankan_official_fixture_roundtrip.py,673,6bbff75661a13854aa0eb0f19394530a83f22be80c25afc0b4772b1ffce1a5c3
tests/leakage/test_nankan_historical_fixture_isolation.py,867,03a7e36aa5de444e015ce8ef6d2910ee49dd7f48a05f48f31aa6bc1bcffbaf84
docs/PHASE2_PROSPECTIVE_SOURCE_CONTRACT.md,1116,f24ab2ba2bf07579c91d2c9e42217ad19b0b7e8128e3953dfa09f1204289bee6
docs/PHASE2_MARKET_SNAPSHOT_CONTRACT.md,973,8935e2d79900bd212851ac93699cf6136a29c536acf8d500882986af90780511
docs/PROJECT_STATE.md,2375,46f5670bbe94e9faaf6872ee20ae814c9321801b4519682c0dcb146dbdf2699d
docs/DECISIONS.md,1628,f50d31842ca875c173beb35afd40af3f85829f1fbb1d998968759f8ebff3eb91
