relative_path,size_bytes,sha256
src/ingestion/prospective_store.py,16874,0448310ea223b51b41493f8e3a31aa5be3bc368717519a79d93fec0a63e39469
src/ingestion/capture_url.py,5154,50cbe09b0f029b1b47b1bc2388b4edbe3bc425c8c563fd3008e21d51335138f9
src/ingestion/keibabook_capture.py,1111,27663a3bf9e4bcff8fe632f6090be245039a8646743b9c112725980aad3063b0
src/ingestion/process_supervision.py,7018,a9884a31b2215e36a00ef6eafa9f7d3ca9e4ebd46b60e1f49d6ad87645456184
src/validation/current_info_sanitizer.py,1883,ad7be7f595358b376550c32b981f1d9b098cb9bc3cefd2ea674a4ba1cf53ebe0
src/audit/p2_a02a_prospective_input_foundation.py,13755,c70b060a291bc7d9f1c806c79495d59534ef5bcf47ab09e9818e2e503c6ab8dd
.agent/PLANS/P2-A02A_prospective_input_snapshot_foundation.md,2269,99f42ff605b90fcc2cd6c975fe0b01b3ee708801d62b1f8767739402add5163b
docs/PHASE2_DATA_CONTRACT.md,1071,186c0a91aea70d108665864240ff05e44ad0a99b6caa06f8734d9d952daf37dc
docs/PHASE2_MARKET_SNAPSHOT_CONTRACT.md,723,83fa2b36835f2adaed39421ef6955b9f679983cfba54f9f0b2ae348325fb5bcf
docs/PHASE2_CURRENT_INFO_CONTRACT.md,553,5ab7561ebfba0ada0fc4e880e8b70ee340f56b6fedb3ed5b0c7d736286db4d5a
docs/PHASE2_PROSPECTIVE_SOURCE_CONTRACT.md,828,ba776e5d3e3a4cee6d907ca2961fe1019587bc7da9122951f93752c7830c5e24
docs/PROCESS_SUPERVISION_POLICY.md,1220,fb737ab2da18018fedfc5cf203994561b2c44df3f5bea9004aaa463d47533cd4
AGENTS.md,6642,941b0b4bac4a87e556d566f32e7d801184ef988a6a10388ff0272f8ae48b0a1a
docs/CODEX_WORKFLOW.md,2177,e6d042a7387ac287f9166a8e465fafeba4bb2f55e620fcae17d8da73b97130dc
.agent/CODEX_JOB_TEMPLATE.md,1614,744cddc4fb7460a96212d67007d7b2c0469b4d0638c0d97d8b90b8c0797f63a2
docs/PROJECT_STATE.md,2214,7f999920c773468eaa69db4e1de6f96c58511b15d406cae91778fdc2af3e2cd2
docs/DECISIONS.md,1436,62abc1c11978b6104585c8d912592de087e34611dd4601aa5dc83b469c98b2d0
tests/unit/test_market_snapshot_schema.py,2247,91bb36b8e9366d84c6ac006f48a0d0daae45122c820c9d84d648af1fbee5d8c0
tests/unit/test_current_info_sanitizer.py,772,91475f17ebe82c8f07cba00958bf8d8aee31650d04db672a78f6e4b1cbc26c2a
tests/unit/test_capture_manifest.py,1331,1df6b1c6d22da15d3d877b5c85e97f994c1d7a0b28d54d228c168edc136a4a01
tests/unit/test_keibabook_prohibited_fields.py,738,1c8e0b799caad899f12a7ee993f893e5afe7f7f8ac2359bc57704f8f10299cc9
tests/unit/test_timestamp_semantics.py,510,5ab99a81b1609b3b861b4ea0d907921eec24b88a7481f6f430e242ee7a50103e
tests/unit/test_process_supervision.py,2257,b1b7098eba2249fbeb16b540b31f9976b24287a367b0e2768443050ca25593df
tests/integration/test_prospective_capture_flow.py,1642,bf94092075f2a001e951d3e3c907c5542f5aa0948214fa30b145d219a0f047b1
tests/integration/test_market_snapshot_db_roundtrip.py,1708,bce35587599c1506fc7033450125a513b1dfe94bf6250786ecefe8cfa111e2b8
tests/leakage/test_bodyweight_market_quarantine.py,586,8ff77a2bca1ddd32d6f9ba3bf8e4a97737f54f911969299134a66f6df680ad62
tests/leakage/test_post_primary_snapshot_prohibition.py,491,378fb2f330e549f79f7191e495de90de7db47cbf771e04d431ef5c1f47090504
