path,sha256,size_bytes
src/audit/p2_m09_h1_legacy_residual.py,db2e070b3fa5b89b2f474f975683a5456ffe1f6bc012cf79c9bc522cb93ed7f5,28045
src/models/backends/lightgbm/backend.py,bf60dcdf5faccc45fb4665159b6e53e55282e7a876e48ca7c3cf25a7d1ec306c,9212
src/models/backends/lightgbm/objective_adapter.py,66c88d3ca5b3378adcb1fede4d4df03089b313a2650600fb80bca553d8161a1d,3048
src/models/backends/lightgbm/dataset.py,c3fa9966bcd4d45b84c1aa8b3af3b8c554c89b986f43abab175fff72ea6c9f2f,1144
src/models/market_offset/probability.py,54c458eee9d15b3104db29dff87463f1eb73e5240b001f6c00fc2049d0806ea7,2569
src/models/market_offset/loss.py,05cd391f03280740f291de93c54eb83aeba75c23bbf78cec76f5420a72a2bc7c,1171
src/models/market_offset/preprocessing.py,2d6a437348345d02c880508e6169f53cdb0e7a1a9d2490d2d803533180fde8d4,2324
tests/unit/test_p2_m09_formal_preflight.py,eb8f0b244d821604536c2361eb390bd7f3511c9cbe909cdc58b70c568441eff4,1676
tests/unit/test_p2_m09r_protocol_recovery.py,fe114892dba09fa88a8c70c361d04a145111d3f95d886e02b43531f185f27057,3441
.agent/PLANS/P2-M09_h1_legacy_residual_development.md,fc2ddf6c85e3c5e059ed199b42d442bd8be0fd1f17d264e1ef99f9668000a6c5,744
.agent/PLANS/P2-M09R_protocol_incident_recovery.md,41bd663a37885d58f33c8bf904c2455f0fe1842192db199a95e13e2e66f77a02,1132
