relative_path,size_bytes,sha256
src/audit/p2_a01_historical_semantic_class_audit.py,36129,187d8c8c312fe8457ccd6268f05f2c2d94074b8d8311394708120f3473a1678a
tests/unit/test_p2_a01_historical_semantic_class_audit.py,1178,ac343c3f9beb339f839cda329aa8eb3f0e97a4ec5caca359d2cbad2f9fa1e8f2
.agent/PLANS/P2-A01_historical_semantic_class_audit.md,4287,815977fa3f920ab289e967f224054b5e7322f485f0f37e9f46382240eacdc544
docs/P2_CLASS_CONTRACT_DRAFT.md,951,c375bbbf40735cbf882781cc92632387ce6dba41e5065d4d15e9284b29d4deb0
docs/P2_XVENUE_POLICY_DRAFT.md,503,49a079646121011abc595a6bdac7f8dc2c8f0b54532b626fa2ad63f9c9674b06
docs/P2_SAME_DAY_BIAS_POLICY.md,368,662f104adf834ecef6000c316564a8660c8a982242bbc26e10567f3089b6734c
docs/PROJECT_STATE.md,1441,548bc02912cc802c3166b90fd71ab26c09fbbe52b7dd973049efbf09366d1aef
docs/DECISIONS.md,937,5d091ff68cb22b2a0a9bad455929f73876b63ef0e0b8f44be4926666106c829a
configs/features/P2_CLASS_RULE_DRAFT.schema.json,1394,22badfdf558fa79226470ab1053280c89d07759ce2547f6ab77fb4eaa77a01e1
configs/features/P2_CLASS_ABLATION_REGISTRY.yaml,544,5bcc987529fc2455f7f7e74138859352119821559f4357b813fc3806146af65b
